106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
1240:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in VULKAN_SM6, Default, SM6, Game (DDC key hash: 64b07af52451420334b2a0b771ac4a0f88390aee), compiling.
1241:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in VULKAN_SM6, Default, SM6, Game (DDC key hash: 00911b616d62e94f5732d30f02901761d1302967), compiling.
1242:LogMaterial: Display: Missing cached shadermap for SnapGridMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: c52f489f5ec1fda6bee95381dd319555d831c972), compiling.
1243:LogMaterial: Display: Missing cached shadermap for M_AudioMaterialMeter in VULKAN_SM6, Default, SM6, Game (DDC key hash: b77919dd3ebf2d26a9c429a9e23ce27cdc46184c), compiling.
1244:LogMaterial: Display: Missing cached shadermap for M_AudioMaterialRoundedSlider in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4588c8b840c4c87d44de0b40e5483a87c9a9b45e), compiling.
1245:LogMaterial: Display: Missing cached shadermap for M_AudioMaterialEnvelope_ADSR in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9f9184b44d346af0458a75f4444b028e9d1800ff), compiling.
1246:LogMaterial: Display: Missing cached shadermap for M_AudioMaterialKnob in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8f74435ae4544e5f222da80def5db2ea1c313641), compiling.
1247:LogMaterial: Display: Missing cached shadermap for M_AudioMaterialToggleButton in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9c86619675976773f8ca506349cabd722db886fa), compiling.
1248:LogMaterial: Display: Missing cached shadermap for MI_HDRI_Sky in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2e9ff2c450ac3f5d70d3b0584c88c163fb47b819), compiling.
1249:LogMaterial: Display: Missing cached shadermap for MI_HDRI_Floor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5f784b6ae79a52826c8835024955c0a23e95794c), compiling.
1250:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in VULKAN_SM6, Default, SM6, Game (DDC key hash: fc8a94a28afa36b4b08d9f7c909cbf7e82ba4df2), compiling.
1251:LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2b9199354c23badb83fb48deba443f59ef678c7c), compiling.
1311:LogMaterial: Display: Missing cached shadermap for M_Basic_Floor in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7eecc8e38dd0d791201041785c1a9c4685544705), compiling.
1370:LogMaterial: Display: Missing cached shadermap for M_Basic_Wall in VULKAN_SM6, Default, SM6, Game (DDC key hash: c617418b441801fa066fc9c811c3bcd93184852f), compiling.
1672:LogMaterial: Display: Missing cached shadermap for M_Fireplace_Glass_Int in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1b047d0a37ef3d2cb10986e0ffc4d508c8f5f4b7), compiling.
1673:LogMaterial: Display: Missing cached shadermap for M_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: e95df58a1800a8bf632a12a101572a99c58f1e7a), compiling.
1674:LogMaterial: Display: Missing cached shadermap for M_Fireplace_Glass_Ext in VULKAN_SM6, Default, SM6, Game (DDC key hash: d59d796494ea63807790d0f5aadd03f65460e280), compiling.
1675:LogMaterial: Display: Missing cached shadermap for M_Glass_Ext in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3b89d602b265b1ef1270370f8d4fcf281299baa), compiling.
1676:LogMaterial: Display: Missing cached shadermap for M_Glass_Int in VULKAN_SM6, Default, SM6, Game (DDC key hash: 59670aa1a6f276f18ed0fbddadb96ea34950b092), compiling.
1677:LogMaterial: Display: Missing cached shadermap for M_Emissive in VULKAN_SM6, Default, SM6, Game (DDC key hash: d36ab993b68327d1363968ce7b9c6cdd9476d70e), compiling.
5550:LogMaterial: Display: Missing cached shadermap for M_Solid in VULKAN_SM6, Default, SM6, Game (DDC key hash: f4b61d24460b804934184b430774ce9f8fd17f63), compiling.
5551:LogMaterial: Display: Missing cached shadermap for PPM_Debug in VULKAN_SM6, Default, SM6, Game (DDC key hash: 84fe5b6265e611cf023a2e63ed649ec212968644), compiling.
5552:LogMaterial: Display: Missing cached shadermap for M_LightTest in VULKAN_SM6, Default, SM6, Game (DDC key hash: 992efa2f7f00724f70858d5a9dec718c7edf4a58), compiling.
5553:LogMaterial: Display: Missing cached shadermap for M_BasicShapeMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: f695f1b8e52b7e15ede81a413c236bb0c3e874df), compiling.
5554:LogMaterial: Display: Missing cached shadermap for M_BasicShapeMaterial_Transparent in VULKAN_SM6, Default, SM6, Game (DDC key hash: 184b584ce35605ad47a00fad56453beeccfb76eb), compiling.
5662:LogMaterial: Display: Missing cached shadermap for Mt_SecurityCamera_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0d03e7b0c3dbf182d7afe52c06a58529e36102ae), compiling.
5663:LogMaterial: Display: Missing cached shadermap for Mt_EvHall in VULKAN_SM6, Default, SM6, Game (DDC key hash: e863617bed86f3b0f21ee23b8feb424cff772458), compiling.
5758:LogMaterial: Display: Missing cached shadermap for Mt_PictureFrame_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: cb384363594743ce88301e96e5250214fa214157), compiling.
6011:LogMaterial: Display: Missing cached shadermap for Mt_PendantLight_emm in VULKAN_SM6, Default, SM6, Game (DDC key hash: f4e641d4a2cf7d218aaf6b079bdf0b1da7cee3e3), compiling.
6012:LogMaterial: Display: Missing cached shadermap for Mt_Toilet_Mirror in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9c76196e6400853cd18bbed2e4c9adf1d58c215), compiling.
6145:LogMaterial: Display: Missing cached shadermap for Mt_Ev_btn_Emm in VULKAN_SM6, Default, SM6, Game (DDC key hash: 92d285d39938de76096f8a8ecef24976f815ec96), compiling.
6182:LogMaterial: Display: Missing cached shadermap for Mt_SecurityCamera_emm in VULKAN_SM6, Default, SM6, Game (DDC key hash: 59d529247acddcab1ece4494dfb7d79ff90ed51f), compiling.
6183:LogMaterial: Display: Missing cached shadermap for Mt_Toilet_emm in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76948a19d417a1315e1b0b978294172f46ef3ca2), compiling.
6735:LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in VULKAN_SM6, Default, SM6, Game (DDC key hash: 147682b01b54ccbbe3e4da3cdbf143936bc31476), compiling.
6736:LogMaterial: Display: Missing cached shadermap for M_ChromeBall in VULKAN_SM6, Default, SM6, Game (DDC key hash: 15486adea15347a48546406560d1ae2f70d64d41), compiling.
6737:LogMaterial: Display: Missing cached shadermap for M_ClearCoat in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0487ab55ad9d6dbd18d9dd1dfcfabafc82cd26dd), compiling.
6738:LogMaterial: Display: Missing cached shadermap for M_GreyBall in VULKAN_SM6, Default, SM6, Game (DDC key hash: bc5ee4e572609b4fee1662ec6dadda6f92abd709), compiling.
6787:LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in VULKAN_SM6, Default, SM6, Game (DDC key hash: b8eae582c94f8465f7f2624088fa80675e70c8e4), compiling.
6788:LogMaterial: Display: Missing cached shadermap for CheckerMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 79c7d7ea7f8ebe1c5d12f733450b010dd2c6ddb8), compiling.
6789:LogMaterial: Display: Missing cached shadermap for M_SportsCar in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3a0fed56a657cb797e921c2ac112d1a4a5331cf), compiling.
6820:LogMaterial: Display: Missing cached shadermap for M_SportsCar_Wheel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9c891cf2225f3eb4e12b94856e846b17e9752ff9), compiling.
6865:LogMaterial: Display: Missing cached shadermap for M_OffroadCar_Wheel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1e60d1ee61c04eec26728ec1a766e938d0303c60), compiling.
6866:LogMaterial: Display: Missing cached shadermap for M_Fire_SubUV in VULKAN_SM6, Default, SM6, Game (DDC key hash: 95c387ddd22708643e7cb94d4de39f5f40ee156c), compiling.
6867:LogMaterial: Display: Missing cached shadermap for M_Heat_Distortion in VULKAN_SM6, Default, SM6, Game (DDC key hash: f4df2c2d5bfef52845297ed752fdbbfafafe8d27), compiling.
6868:LogMaterial: Display: Missing cached shadermap for M_Chair in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6095296926fbe01da76c05c7923c7ca3e94bf2e1), compiling.
6869:LogMaterial: Display: Missing cached shadermap for M_Bush in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4bd33a912b8215fd0085d41e0ea9925c55ac07e3), compiling.
6870:LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Rough in VULKAN_SM6, Default, SM6, Game (DDC key hash: 21e7face8be5c6924333ddc579e01c47b6989f8c), compiling.
6871:LogMaterial: Display: Missing cached shadermap for M_Shelf in VULKAN_SM6, Default, SM6, Game (DDC key hash: 86279c4a1be3470f07f5cbf357ccb8f938e783ab), compiling.
6872:LogMaterial: Display: Missing cached shadermap for M_Tech_Checker_Dot in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4c6f227ad214651cfe8495d6c996952cfd72db43), compiling.
6873:LogMaterial: Display: Missing cached shadermap for M_Door in VULKAN_SM6, Default, SM6, Game (DDC key hash: d15b37801b5c41c51185570ab0ea67b307243613), compiling.
6874:LogMaterial: Display: Missing cached shadermap for M_TableRound in VULKAN_SM6, Default, SM6, Game (DDC key hash: b22d2a327ab7e6ecec9ca51a346cab41f9b0ec64), compiling.
6875:LogMaterial: Display: Missing cached shadermap for M_Spark in VULKAN_SM6, Default, SM6, Game (DDC key hash: 693685a30b943c61cf81f001877843c255cb9195), compiling.
6876:LogMaterial: Display: Missing cached shadermap for M_Statue in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5569445f294f37255aa3b0e54f8b127a3e0480a8), compiling.
6877:LogMaterial: Display: Missing cached shadermap for M_StatueGlass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 009539afeb9da63cd382f05c88b883198f74ca83), compiling.
6878:LogMaterial: Display: Missing cached shadermap for M_Dust_Particle in VULKAN_SM6, Default, SM6, Game (DDC key hash: 34e79c3fa448171f506d3736d817bf1c1388f77c), compiling.
6879:LogMaterial: Display: Missing cached shadermap for M_explosion_subUV in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7200a503db0087ab0111a6ed89580a76186bf415), compiling.
6880:LogMaterial: Display: Missing cached shadermap for M_Rock_Sandstone in VULKAN_SM6, Default, SM6, Game (DDC key hash: 288ce98d6f83cd087660fe1e63d82f0fcda6c982), compiling.
6881:LogMaterial: Display: Missing cached shadermap for M_Metal_Burnished_Steel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3de764f7f95cdc5c072abd1b42cf7d6b2ff12aa6), compiling.
6882:LogMaterial: Display: Missing cached shadermap for M_Brick_Cut_Stone in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8407518932ee5532cf36d01d66c665e9309c7567), compiling.
6883:LogMaterial: Display: Missing cached shadermap for M_Lamp in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8ad758ec419c27ec4c20ed4cfcff413b29220f42), compiling.
6884:LogMaterial: Display: Missing cached shadermap for M_Burst in VULKAN_SM6, Default, SM6, Game (DDC key hash: 160e3062345db5598dd47c37882663b65f058ab6), compiling.
6885:LogMaterial: Display: Missing cached shadermap for M_Water_Lake in VULKAN_SM6, Default, SM6, Game (DDC key hash: c010edc3694383e648afc41c2ae2642869be7778), compiling.
6886:LogMaterial: Display: Missing cached shadermap for M_Rock_Marble_Polished in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4a4dd12e0581e811366b00e39c868a79977160f6), compiling.
6887:LogMaterial: Display: Missing cached shadermap for M_Rock_Basalt in VULKAN_SM6, Default, SM6, Game (DDC key hash: b629776b8813ac16c138d3589b7eddfa2b8f94c4), compiling.
6909:LogMaterial: Display: Missing cached shadermap for M_Ground_Gravel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6497d29065805701678c5c569c8cfcbadb488682), compiling.
6910:LogMaterial: Display: Missing cached shadermap for M_Concrete_Panels in VULKAN_SM6, Default, SM6, Game (DDC key hash: 73827b25b122de86f1b638d4684e6b46a292ea33), compiling.
6911:LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile_Pulse in VULKAN_SM6, Default, SM6, Game (DDC key hash: bc10eee7912d7122c71a514f51a1e482e9a6ec79), compiling.
6912:LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Pebble in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1ad1984e4874dc86cd2b5c5aafdb78222729ad8c), compiling.
6913:LogMaterial: Display: Missing cached shadermap for M_Concrete_Tiles in VULKAN_SM6, Default, SM6, Game (DDC key hash: ec1f024646a0622192f181cc28e52c5dbbc7336c), compiling.
6914:LogMaterial: Display: Missing cached shadermap for M_Metal_Gold in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1b4ac97d9f2ffd814f9411229fa438e5d89c4896), compiling.
6915:LogMaterial: Display: Missing cached shadermap for M_Ground_Moss in VULKAN_SM6, Default, SM6, Game (DDC key hash: 85b66ddbf7ca94c33c309bffe36a69ba48b16ba6), compiling.
6916:LogMaterial: Display: Missing cached shadermap for M_Wood_Oak in VULKAN_SM6, Default, SM6, Game (DDC key hash: f27f55ed74d96b386687e89b6b6f9e01be667d5f), compiling.
6917:LogMaterial: Display: Missing cached shadermap for M_Metal_Chrome in VULKAN_SM6, Default, SM6, Game (DDC key hash: 20922a39e2620092bd0b151baf493756b1b3ff7d), compiling.
6918:LogMaterial: Display: Missing cached shadermap for M_Concrete_Grime in VULKAN_SM6, Default, SM6, Game (DDC key hash: 70eb8016e186dfcc4df354474616e9c38946dfa6), compiling.
6919:LogMaterial: Display: Missing cached shadermap for M_Ceramic_Tile_Checker in VULKAN_SM6, Default, SM6, Game (DDC key hash: 19acd6b208567fded00832f96c598b14ac1826b4), compiling.
6920:LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Polished in VULKAN_SM6, Default, SM6, Game (DDC key hash: fcc58187bf87e2eaba691c6d8adb5304c329ace5), compiling.
6921:LogMaterial: Display: Missing cached shadermap for M_Oven in VULKAN_SM6, Default, SM6, Game (DDC key hash: bfd464fef25d3e532325372dbe1a6de40b65f32a), compiling.
6922:LogMaterial: Display: Missing cached shadermap for M_Wood_Walnut in VULKAN_SM6, Default, SM6, Game (DDC key hash: 65cc7f8004586cf9dfc9751baf2ae80fd43e6969), compiling.
6923:LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Old in VULKAN_SM6, Default, SM6, Game (DDC key hash: b06a7ffca9c5c51a2b7554420fdbdc650767bf1a), compiling.
6924:LogMaterial: Display: Missing cached shadermap for M_smoke_subUV in VULKAN_SM6, Default, SM6, Game (DDC key hash: 79e82f18868c307e9fd0553775068b6ebf645966), compiling.
6925:LogMaterial: Display: Missing cached shadermap for M_Metal_Steel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 81e4d959144ad2a0f89d70a2b277dcb99f7a1279), compiling.
6926:LogMaterial: Display: Missing cached shadermap for M_Tech_Panel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3cc710042a29b2f96dd24f82ce2c7f27dc6dfabe), compiling.
6927:LogMaterial: Display: Missing cached shadermap for M_Frame in VULKAN_SM6, Default, SM6, Game (DDC key hash: 93287c3b73eade8de2dba489c83e239d2ac99162), compiling.
6928:LogMaterial: Display: Missing cached shadermap for M_Concrete_Poured in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9245dffe663cb5c5f7a64b1bcdd55a33cc6c72ed), compiling.
6929:LogMaterial: Display: Missing cached shadermap for M_Rock_Slate in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3881d62e9987c74436383c201946a1bffa4c472c), compiling.
6930:LogMaterial: Display: Missing cached shadermap for M_Brick_Hewn_Stone in VULKAN_SM6, Default, SM6, Game (DDC key hash: 617cb3f7bd13a7e0b3a955154ee91318e84e22a9), compiling.
6931:LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Beveled in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8bed8459f4c454e3afccda1d46d6e7000849eb49), compiling.
6932:LogMaterial: Display: Missing cached shadermap for M_Wood_Pine in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9fec9ea8ac7d1ec206b395fec3ce4fd4b6846792), compiling.
6933:LogMaterial: Display: Missing cached shadermap for M_Metal_Brushed_Nickel in VULKAN_SM6, Default, SM6, Game (DDC key hash: 86c7c7d930b2ca50918843407d059a69b7fda002), compiling.
6934:LogMaterial: Display: Missing cached shadermap for M_Ground_Grass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 621019197f382768fbb7637f096b5c0714547575), compiling.
6935:LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Smooth in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5215c491800de93125207c072df6062701ecc780), compiling.
6936:LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_New in VULKAN_SM6, Default, SM6, Game (DDC key hash: 717b99ef99c697240e3127b17b1f035b5a72e974), compiling.
6937:LogMaterial: Display: Missing cached shadermap for Mt_Ceiling_Acc02 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2372aae6223b414083afdece9e86598af8bbda14), compiling.
6938:LogMaterial: Display: Missing cached shadermap for Mt_FireExtinguisher_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 852c8bb24eef3cc7d8d1792de77e11c2288b6337), compiling.
6939:LogMaterial: Display: Missing cached shadermap for Mt_Office_Wall_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: e76b394e7dcb8c6fa078acd609217af3f86df3ab), compiling.
6940:LogMaterial: Display: Missing cached shadermap for Mt_Ev_Room_ButtonNumber in VULKAN_SM6, Default, SM6, Game (DDC key hash: 715aaf7110872a99e079ca25a457142606d2bb42), compiling.
6941:LogMaterial: Display: Missing cached shadermap for Mt_FakeGreen in VULKAN_SM6, Default, SM6, Game (DDC key hash: 122992b826996f4e056b9861ca280f78957a972f), compiling.
6942:LogMaterial: Display: Missing cached shadermap for Mt_CoffeeMaker_Wateer_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: c42b89e7ee35db412a918a419d79a91cb5533557), compiling.
6943:LogMaterial: Display: Missing cached shadermap for Mt_houseplants_Tree in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0ca285e65a683bc3892bdca9c5d42dbdce089705), compiling.
6944:LogMaterial: Display: Missing cached shadermap for Mt_DustBox in VULKAN_SM6, Default, SM6, Game (DDC key hash: 27a2aef239250990b5c6d56d05cf0a16c1ffcf11), compiling.
6945:LogMaterial: Display: Missing cached shadermap for Mt_StickyNote in VULKAN_SM6, Default, SM6, Game (DDC key hash: bad3440092290496d295ff572ed8f9bb47d11b6a), compiling.
6986:LogMaterial: Display: Missing cached shadermap for M_Metal_Copper in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3cfb83c1a5de6206dfcd2d533fb40327a7398dd0), compiling.
6988:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_039 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1fec32febe0a0615e3bd318312ce83cdd8355a10), compiling.
6989:LogMaterial: Display: Missing cached shadermap for M_Master_TwoSided in VULKAN_SM6, Default, SM6, Game (DDC key hash: 40a4c88b9e95ea8d66ed0447e3551cf1ca056a45), compiling.
6990:LogMaterial: Display: Missing cached shadermap for M_Master_Opacity in VULKAN_SM6, Default, SM6, Game (DDC key hash: d516b4c4bcd782391a5d2b14768cdba5e3c2d5be), compiling.
6991:LogMaterial: Display: Missing cached shadermap for M_Master in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2811e8c292060f8390fad61716b99e197bfaab1f), compiling.
6992:LogMaterial: Display: Missing cached shadermap for M_Carpet in VULKAN_SM6, Default, SM6, Game (DDC key hash: d4960479ab944f8c958d2439889a01d01ea2902c), compiling.
6993:LogMaterial: Display: Missing cached shadermap for M_Fabric in VULKAN_SM6, Default, SM6, Game (DDC key hash: 51e7ed150d312580443504498803d4861b60eaba), compiling.
6994:LogMaterial: Display: Missing cached shadermap for M_ColorGrid_LowSpec in VULKAN_SM6, Default, SM6, Game (DDC key hash: eb27b6f5ff77936f1142acc1b67808babdbc4033), compiling.
6995:LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Worn in VULKAN_SM6, Default, SM6, Game (DDC key hash: acd0cc934d88734d73505c1bce11f5e90264f9be), compiling.
6996:LogMaterial: Display: Missing cached shadermap for M_Metal_Rust in VULKAN_SM6, Default, SM6, Game (DDC key hash: c5b1856172c5f7da154d113a8fe707bcd4021f6b), compiling.
6997:LogMaterial: Display: Missing cached shadermap for M_Water_Ocean in VULKAN_SM6, Default, SM6, Game (DDC key hash: c6948b0311de7fd7c34701436cfaf4ef854a44b8), compiling.
6998:LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile in VULKAN_SM6, Default, SM6, Game (DDC key hash: 16d3711ef57a570f5cf10247c12c91668214a42e), compiling.
6999:LogMaterial: Display: Missing cached shadermap for M_Rock in VULKAN_SM6, Default, SM6, Game (DDC key hash: bba72453dfd3e7a4b41528e32574631a3db20ff3), compiling.
7000:LogMaterial: Display: Missing cached shadermap for M_LightStage_Skybox_Master in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76459590db4bb894e5cd751abd5aff2f272ac64b), compiling.
7001:LogMaterial: Display: Missing cached shadermap for M_radial_ramp in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1fe93b1a21771a3ddc1bb9a5a63ad14b0f07415d), compiling.
7002:LogMaterial: Display: Missing cached shadermap for M_Radial_Gradient in VULKAN_SM6, Default, SM6, Game (DDC key hash: 84a6092fa3e4bddb7ed8b42a9141546b7503a070), compiling.
7003:LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: a15d416f89c9251a670b0aca327ea22807dfea53), compiling.
7008:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8a0f6b1a555d0926efdbf7526255beda154d82e3), compiling.
7009:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6822c5f94e35c8528a6cc76378bb458052cbd385), compiling.
7010:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1633ce34d4606c0d918082179a5c4de032a75b16), compiling.
